id,fecha_creacion,prioridad,agente,fecha_asignacion,fecha_resolucion,tiempo_procesamiento,estado
1,2024-01-01 09:00:00,5,998832a7-bcff-4c76-9234-64f514427da3,2025-04-25 22:05:20.498917,2025-04-25 22:05:20.498932,1.294,completed
2,2024-01-01 09:00:00,1,6d7092e3-e8a0-415a-a84a-1e01720e00a3,2025-04-25 22:05:16.461624,2025-04-25 22:05:16.461639,1.941,completed
3,2024-02-01 08:40:00,3,c2cf4d41-b49b-49fe-a22b-be14e54a5a15,2025-04-25 22:05:18.487994,2025-04-25 22:05:18.488011,0.896,completed
4,2024-01-01 10:00:00,4,6d7092e3-e8a0-415a-a84a-1e01720e00a3,2025-04-25 22:05:19.570819,2025-04-25 22:05:19.570835,1.005,completed
5,2024-01-01 08:00:00,3,e12cad64-e5be-4daa-b3fd-16d9328012af,2025-04-25 22:05:19.676458,2025-04-25 22:05:19.676474,2.044,completed
6,2024-01-01 10:00:00,2,846e916d-c300-4f1a-a032-b0b3d379b545,2025-04-25 22:05:17.388278,2025-04-25 22:05:17.388298,1.022,completed
7,2024-01-01 10:00:00,1,c2cf4d41-b49b-49fe-a22b-be14e54a5a15,2025-04-25 22:05:15.915668,2025-04-25 22:05:15.915679,1.39,completed
8,2024-01-01 09:00:00,2,6d7092e3-e8a0-415a-a84a-1e01720e00a3,2025-04-25 22:05:18.563758,2025-04-25 22:05:18.563774,2.1,completed
9,2024-01-01 08:40:00,1,998832a7-bcff-4c76-9234-64f514427da3,2025-04-25 22:05:15.674497,2025-04-25 22:05:15.674512,1.148,completed
10,2024-01-01 09:00:00,3,846e916d-c300-4f1a-a032-b0b3d379b545,2025-04-25 22:05:18.015015,2025-04-25 22:05:18.015030,0.328,completed
11,2024-02-01 09:00:00,1,9dd4600d-7a95-415c-93fc-b9c311ab202b,2025-04-25 22:05:15.386385,2025-04-25 22:05:15.386422,0.859,completed
12,2024-01-01 09:00:00,5,c2cf4d41-b49b-49fe-a22b-be14e54a5a15,2025-04-25 22:05:19.756470,2025-04-25 22:05:19.756484,0.237,completed
13,2024-01-01 08:40:00,4,998832a7-bcff-4c76-9234-64f514427da3,2025-04-25 22:05:18.860560,2025-04-25 22:05:18.860571,0.275,completed
14,2024-01-01 10:00:00,3,9dd4600d-7a95-415c-93fc-b9c311ab202b,2025-04-25 22:05:18.622305,2025-04-25 22:05:18.622323,0.642,completed
15,2024-01-01 08:00:00,5,6d7092e3-e8a0-415a-a84a-1e01720e00a3,2025-04-25 22:05:21.630775,2025-04-25 22:05:21.630788,2.057,completed
